target,implementation_mode,paper_mode,repeat,run_id,sample_index,ts,execs_done,execs_per_sec,paths_total,bitmap_cvg,unique_crashes,unique_hangs,recipe_hits,recipe_misses
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,0,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,1,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,2,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,3,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,4,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,5,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,6,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,7,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,8,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,9,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,10,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,11,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,12,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,13,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,14,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,15,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,16,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,17,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,18,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,19,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,20,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,21,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,22,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,23,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,24,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,25,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,26,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,27,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,28,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,29,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,30,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,31,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,32,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,33,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,34,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,35,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,36,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,37,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,38,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,39,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,40,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,41,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,42,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,43,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,44,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,45,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,46,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,47,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,48,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,49,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,50,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,51,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,52,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,53,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,54,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,55,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,56,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,57,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,58,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,59,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,60,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,61,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,62,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,63,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,64,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,65,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,66,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,67,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,68,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,69,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,70,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,71,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,72,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,73,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,74,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,75,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,76,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,77,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,78,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,79,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,80,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,81,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,82,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,83,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,84,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,85,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,86,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,87,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,88,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,89,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,90,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,91,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,92,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,93,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,94,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,95,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,96,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,97,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,98,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,99,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,100,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,101,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,102,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,103,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,104,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,105,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,106,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,107,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,108,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,109,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,110,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,111,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,112,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,113,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,114,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,115,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,116,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,117,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,118,1779372492,9124550,151946.680000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,01,p1_e1_cjson_baseline-afl_r01,119,1779372552,18136373,151062.170000,0,21.840000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,02,p1_e1_cjson_baseline-afl_r02,0,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,02,p1_e1_cjson_baseline-afl_r02,1,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,02,p1_e1_cjson_baseline-afl_r02,2,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,02,p1_e1_cjson_baseline-afl_r02,3,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,02,p1_e1_cjson_baseline-afl_r02,4,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,02,p1_e1_cjson_baseline-afl_r02,5,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,02,p1_e1_cjson_baseline-afl_r02,6,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,02,p1_e1_cjson_baseline-afl_r02,7,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,02,p1_e1_cjson_baseline-afl_r02,8,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,02,p1_e1_cjson_baseline-afl_r02,9,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,02,p1_e1_cjson_baseline-afl_r02,10,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,02,p1_e1_cjson_baseline-afl_r02,11,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,02,p1_e1_cjson_baseline-afl_r02,12,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,02,p1_e1_cjson_baseline-afl_r02,13,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,02,p1_e1_cjson_baseline-afl_r02,14,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,02,p1_e1_cjson_baseline-afl_r02,15,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,02,p1_e1_cjson_baseline-afl_r02,16,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,02,p1_e1_cjson_baseline-afl_r02,17,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,02,p1_e1_cjson_baseline-afl_r02,18,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,02,p1_e1_cjson_baseline-afl_r02,19,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,02,p1_e1_cjson_baseline-afl_r02,20,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,02,p1_e1_cjson_baseline-afl_r02,21,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,02,p1_e1_cjson_baseline-afl_r02,22,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,02,p1_e1_cjson_baseline-afl_r02,23,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,02,p1_e1_cjson_baseline-afl_r02,24,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,02,p1_e1_cjson_baseline-afl_r02,25,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,02,p1_e1_cjson_baseline-afl_r02,26,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,02,p1_e1_cjson_baseline-afl_r02,27,1779372432,188,188000.000000,0,14.820000,0,0,0,0
cjson_parser,baseline-afl,AFL++ default,02,p1_e1_cjson_baseline-afl_r02,28,1779372432,188,188000.000000,0,14.820000,0,0,0,0
